series;name;freq;block_g;block_s;block_r;block_f;block_pe;months_lag
gdp;Сезонно-сглаженный ВВП в ценах 2021 года;q;1;0;0;0;0;4
agri;Сезонно-сглаженный ВДС: Сельское хозяйство в ценах 2021 года;q;1;0;0;0;0;4
mining;Сезонно-сглаженный ВДС: Добыча  в ценах 2021 года;q;1;0;0;0;0;4
manufacturing;Сезонно-сглаженный ВДС: Обработка в ценах 2021 года;q;1;0;0;0;0;4
egpiv;Сезонно-сглаженный ВДС: ЭГиВ в ценах 2021 года;q;1;0;0;0;0;4
construction;Сезонно-сглаженный ВДС: Строительство в ценах 2021 года;q;1;0;0;0;0;4
trade;Сезонно-сглаженный ВДС: Торговля в ценах 2021 года;q;1;0;0;0;0;4
transport;Сезонно-сглаженный ВДС: Транспортировка в ценах 2021 года;q;1;0;0;0;0;4
finance;Сезонно-сглаженный ВДС: Финансы в ценах 2021 года;q;1;0;0;0;0;4
real_estate;Сезонно-сглаженный ВДС: Недвижимость в ценах 2021 года;q;1;0;0;0;0;4
others;Сезонно-сглаженный ВДС: Прочие (ВВП- (2-10)-(12)) в ценах 2021 года;q;1;0;0;0;0;4
taxes;Сезонно-сглаженный Чистые налоги в ценах 2021 года;q;1;0;0;0;0;4
PMI_Mnf;Manufacturing PMI;m;1;1;0;0;0;1
PMI_Serv;Services PMI;m;1;1;0;0;0;1
PMI_Comp;Composite PMI;m;1;1;0;0;0;1
IBC_total;Экономика всего: Индикатор бизнес-климата Банка России;m;1;1;0;0;0;1
IBC_total_fact;Экономика всего: Индикатор бизнес-климата Банка России (факт);m;1;1;0;0;0;1
IBC_total_3m;Экономика всего: Индикатор бизнес-климата Банка России (ожид);m;1;1;0;0;0;1
IBC_total_output;"Экономика всего: Как изменился объем производства, подрядных работ, товарооборота, услуг? 
баланс ответов ";m;1;1;0;0;0;1
IBC_total_output_3m;"Экономика всего: Как изменится в ближайшие три месяца объем производства, подрядных работ, товарооборота, услуг?
баланс ответов ";m;1;1;0;0;0;1
IBC_total_demand;"Экономика всего: Как изменился спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_total_demand_3m;"Экономика всего: Как изменится в ближайшие три месяца спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_total_price;"Экономика всего: Ценовые ожидания предприятий на следующие 3 месяца, 
баланс ответов 
";m;1;1;0;0;0;1
IBC_total_price_3m;"Экономика всего: Как изменились цены на готовую продукцию, работы/услуги, отпускные цены, тарифы на услуги?
баланс ответов";m;1;1;0;0;0;1
IBC_total_costs;"Экономика всего: Как изменились издержки производства, обращения?
баланс ответов";m;1;1;0;0;0;1
IBC_total_credit;"Экономика всего: Как изменились условия кредитования? 
баланс ответов";m;1;1;0;0;0;1
IBC_ip;Промышленное производство: Индикатор бизнес-климата Банка России;m;1;1;0;0;0;1
IBC_ip_fact;Промышленное производство: Индикатор бизнес-климата Банка России (факт);m;1;1;0;0;0;1
IBC_ip_3m;Промышленное производство: Индикатор бизнес-климата Банка России (ожид);m;1;1;0;0;0;1
IBC_ip_output;"Промышленное производство: Как изменился объем производства, подрядных работ, товарооборота, услуг? 
баланс ответов ";m;1;1;0;0;0;1
IBC_ip_output_3m;"Промышленное производство: Как изменится в ближайшие три месяца объем производства, подрядных работ, товарооборота, услуг?
баланс ответов ";m;1;1;0;0;0;1
IBC_ip_demand;"Промышленное производство: Как изменился спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_ip_demand_3m;"Промышленное производство: Как изменится в ближайшие три месяца спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_ip_price;"Промышленное производство: Ценовые ожидания предприятий на следующие 3 месяца, 
баланс ответов 
";m;1;1;0;0;0;1
IBC_ip_price_3m;"Промышленное производство: Как изменились цены на готовую продукцию, работы/услуги, отпускные цены, тарифы на услуги?
баланс ответов";m;1;1;0;0;0;1
IBC_ip_costs;"Промышленное производство: Как изменились издержки производства, обращения?
баланс ответов";m;1;1;0;0;0;1
IBC_ip_credit;"Промышленное производство: Как изменились условия кредитования? 
баланс ответов";m;1;1;0;0;0;1
IBC_mining;Добыча полезных ископаемых: Индикатор бизнес-климата Банка России;m;1;1;0;0;0;1
IBC_mining_fact;Добыча полезных ископаемых: Индикатор бизнес-климата Банка России (факт);m;1;1;0;0;0;1
IBC_mining_3m;Добыча полезных ископаемых: Индикатор бизнес-климата Банка России (ожид);m;1;1;0;0;0;1
IBC_mining_output;"Добыча полезных ископаемых: Как изменился объем производства, подрядных работ, товарооборота, услуг? 
баланс ответов ";m;1;1;0;0;0;1
IBC_mining_output_3m;"Добыча полезных ископаемых: Как изменится в ближайшие три месяца объем производства, подрядных работ, товарооборота, услуг?
баланс ответов ";m;1;1;0;0;0;1
IBC_mining_demand;"Добыча полезных ископаемых: Как изменился спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_mining_demand_3m;"Добыча полезных ископаемых: Как изменится в ближайшие три месяца спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_mining_price;"Добыча полезных ископаемых: Ценовые ожидания предприятий на следующие 3 месяца, 
баланс ответов 
";m;1;1;0;0;0;1
IBC_mining_price_3m;"Добыча полезных ископаемых: Как изменились цены на готовую продукцию, работы/услуги, отпускные цены, тарифы на услуги?
баланс ответов";m;1;1;0;0;0;1
IBC_mining_costs;"Добыча полезных ископаемых: Как изменились издержки производства, обращения?
баланс ответов";m;1;1;0;0;0;1
IBC_mining_credit;"Добыча полезных ископаемых: Как изменились условия кредитования? 
баланс ответов";m;1;1;0;0;0;1
IBC_mnf;Обрабатывающие производства: Индикатор бизнес-климата Банка России;m;1;1;0;0;0;1
IBC_mnf_fact;Обрабатывающие производства: Индикатор бизнес-климата Банка России (факт);m;1;1;0;0;0;1
IBC_mnf_3m;Обрабатывающие производства: Индикатор бизнес-климата Банка России (ожид);m;1;1;0;0;0;1
IBC_mnf_output;"Обрабатывающие производства: Как изменился объем производства, подрядных работ, товарооборота, услуг? 
баланс ответов ";m;1;1;0;0;0;1
IBC_mnf_output_3m;"Обрабатывающие производства: Как изменится в ближайшие три месяца объем производства, подрядных работ, товарооборота, услуг?
баланс ответов ";m;1;1;0;0;0;1
IBC_mnf_demand;"Обрабатывающие производства: Как изменился спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_mnf_demand_3m;"Обрабатывающие производства: Как изменится в ближайшие три месяца спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_mnf_price;"Обрабатывающие производства: Ценовые ожидания предприятий на следующие 3 месяца, 
баланс ответов 
";m;1;1;0;0;0;1
IBC_mnf_price_3m;"Обрабатывающие производства: Как изменились цены на готовую продукцию, работы/услуги, отпускные цены, тарифы на услуги?
баланс ответов";m;1;1;0;0;0;1
IBC_mnf_costs;"Обрабатывающие производства: Как изменились издержки производства, обращения?
баланс ответов";m;1;1;0;0;0;1
IBC_mnf_credit;"Обрабатывающие производства: Как изменились условия кредитования? 
баланс ответов";m;1;1;0;0;0;1
IBC_constr;Строительство: Индикатор бизнес-климата Банка России;m;1;1;0;0;0;1
IBC_constr_fact;Строительство: Индикатор бизнес-климата Банка России (факт);m;1;1;0;0;0;1
IBC_constr_3m;Строительство: Индикатор бизнес-климата Банка России (ожид);m;1;1;0;0;0;1
IBC_constr_output;"Строительство: Как изменился объем производства, подрядных работ, товарооборота, услуг? 
баланс ответов ";m;1;1;0;0;0;1
IBC_constr_output_3m;"Строительство: Как изменится в ближайшие три месяца объем производства, подрядных работ, товарооборота, услуг?
баланс ответов ";m;1;1;0;0;0;1
IBC_constr_demand;"Строительство: Как изменился спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_constr_demand_3m;"Строительство: Как изменится в ближайшие три месяца спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_constr_price;"Строительство: Ценовые ожидания предприятий на следующие 3 месяца, 
баланс ответов 
";m;1;1;0;0;0;1
IBC_constr_price_3m;"Строительство: Как изменились цены на готовую продукцию, работы/услуги, отпускные цены, тарифы на услуги?
баланс ответов";m;1;1;0;0;0;1
IBC_constr_costs;"Строительство: Как изменились издержки производства, обращения?
баланс ответов";m;1;1;0;0;0;1
IBC_constr_credit;"Строительство: Как изменились условия кредитования? 
баланс ответов";m;1;1;0;0;0;1
IBC_trade;Торговля: Индикатор бизнес-климата Банка России;m;1;1;0;0;0;1
IBC_trade_fact;Торговля: Индикатор бизнес-климата Банка России (факт);m;1;1;0;0;0;1
IBC_trade_3m;Торговля: Индикатор бизнес-климата Банка России (ожид);m;1;1;0;0;0;1
IBC_trade_output;"Торговля: Как изменился объем производства, подрядных работ, товарооборота, услуг? 
баланс ответов ";m;1;1;0;0;0;1
IBC_trade_output_3m;"Торговля: Как изменится в ближайшие три месяца объем производства, подрядных работ, товарооборота, услуг?
баланс ответов ";m;1;1;0;0;0;1
IBC_trade_demand;"Торговля: Как изменился спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_trade_demand_3m;"Торговля: Как изменится в ближайшие три месяца спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_trade_price;"Торговля: Ценовые ожидания предприятий на следующие 3 месяца, 
баланс ответов 
";m;1;1;0;0;0;1
IBC_trade_price_3m;"Торговля: Как изменились цены на готовую продукцию, работы/услуги, отпускные цены, тарифы на услуги?
баланс ответов";m;1;1;0;0;0;1
IBC_trade_costs;"Торговля: Как изменились издержки производства, обращения?
баланс ответов";m;1;1;0;0;0;1
IBC_trade_credit;"Торговля: Как изменились условия кредитования? 
баланс ответов";m;1;1;0;0;0;1
IBC_transp;Транспортировка и хранение: Индикатор бизнес-климата Банка России;m;1;1;0;0;0;1
IBC_transp_fact;Транспортировка и хранение: Индикатор бизнес-климата Банка России (факт);m;1;1;0;0;0;1
IBC_transp_3m;Транспортировка и хранение: Индикатор бизнес-климата Банка России (ожид);m;1;1;0;0;0;1
IBC_transp_output;"Транспортировка и хранение: Как изменился объем производства, подрядных работ, товарооборота, услуг? 
баланс ответов ";m;1;1;0;0;0;1
IBC_transp_output_3m;"Транспортировка и хранение: Как изменится в ближайшие три месяца объем производства, подрядных работ, товарооборота, услуг?
баланс ответов ";m;1;1;0;0;0;1
IBC_transp_demand;"Транспортировка и хранение: Как изменился спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_transp_demand_3m;"Транспортировка и хранение: Как изменится в ближайшие три месяца спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_transp_price;"Транспортировка и хранение: Ценовые ожидания предприятий на следующие 3 месяца, 
баланс ответов 
";m;1;1;0;0;0;1
IBC_transp_price_3m;"Транспортировка и хранение: Как изменились цены на готовую продукцию, работы/услуги, отпускные цены, тарифы на услуги?
баланс ответов";m;1;1;0;0;0;1
IBC_transp_costs;"Транспортировка и хранение: Как изменились издержки производства, обращения?
баланс ответов";m;1;1;0;0;0;1
IBC_transp_credit;"Транспортировка и хранение: Как изменились условия кредитования? 
баланс ответов";m;1;1;0;0;0;1
IBC_serv;Услуги: Индикатор бизнес-климата Банка России;m;1;1;0;0;0;1
IBC_serv_fact;Услуги: Индикатор бизнес-климата Банка России (факт);m;1;1;0;0;0;1
IBC_serv_3m;Услуги: Индикатор бизнес-климата Банка России (ожид);m;1;1;0;0;0;1
IBC_serv_output;"Услуги: Как изменился объем производства, подрядных работ, товарооборота, услуг? 
баланс ответов ";m;1;1;0;0;0;1
IBC_serv_output_3m;"Услуги: Как изменится в ближайшие три месяца объем производства, подрядных работ, товарооборота, услуг?
баланс ответов ";m;1;1;0;0;0;1
IBC_serv_demand;"Услуги: Как изменился спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_serv_demand_3m;"Услуги: Как изменится в ближайшие три месяца спрос на продукцию, товары, услуги?
баланс ответов ";m;1;1;0;0;0;1
IBC_serv_price;"Услуги: Ценовые ожидания предприятий на следующие 3 месяца, 
баланс ответов 
";m;1;1;0;0;0;1
IBC_serv_price_3m;"Услуги: Как изменились цены на готовую продукцию, работы/услуги, отпускные цены, тарифы на услуги?
баланс ответов";m;1;1;0;0;0;1
IBC_serv_costs;"Услуги: Как изменились издержки производства, обращения?
баланс ответов";m;1;1;0;0;0;1
IBC_serv_credit;"Услуги: Как изменились условия кредитования? 
баланс ответов";m;1;1;0;0;0;1
hse;Сводный опережающий индекс ВШЭ;m;1;1;0;0;0;1
rspp1;Индекс деловой среды РСПП;m;1;1;0;0;0;1
rspp2;Индекс рынка производимой продукции;m;1;1;0;0;0;1
rspp3;Индекс логистики и инфраструктуры;m;1;1;0;0;0;1
rspp4;Индекс B2B;m;1;1;0;0;0;1
rspp5;Индекс B2G;m;1;1;0;0;0;1
rspp6;Индекс финансовых рынков;m;1;1;0;0;0;1
rspp7;Индекс личной оценки делового климата;m;1;1;0;0;0;1
ipu_constr1;Индекс предпринимательской уверенности: Строительство;q;1;1;0;0;0;2
ipu_constr2;Индекс предпринимательской уверенности: Строительство: Численность занятых (прогноз);q;1;1;0;0;0;2
ipu_constr3;Индекс предпринимательской уверенности: Строительство: Оценка портфеля заказов (факт);q;1;1;0;0;0;2
ip;Промышленное производство (ПП);m;1;0;1;0;0;2
ip_raw;ПП: Добыча полезных ископаемых;m;1;0;1;0;0;2
ip_coal;ПП: Уголь;m;1;0;1;0;0;2
ip_oil_products;ПП: Кокс и нефтепродукты;m;1;0;1;0;0;2
ip_chemicals;ПП: Химические вещества;m;1;0;1;0;0;2
ip_man;ПП: Обработка;m;1;0;1;0;0;2
ip_metals;ПП: Металлургическое производство;m;1;0;1;0;0;2
ip_constr;ПП: Строительство;m;1;0;1;0;0;2
ip_cars;ПП: Автотранспорт;m;1;0;1;0;0;2
ip_food;ПП: Пищевые продукты;m;1;0;1;0;0;2
ip_nonfood;ПП: Непродовольственные продукты;m;1;0;1;0;0;2
ip_el;ПП: ЭГиВ;m;1;0;1;0;0;2
rail;Объем погрузки грузов на железнодорожном транспорте млн тонн (всего);m;1;0;1;0;0;1
cargo_rail;Грузооборот по видам транспорта: Железнодорожного;m;1;0;1;0;0;2
cargo_auto;Грузооборот по видам транспорта: Автомобильного;m;1;0;1;0;0;2
cargo_sea;Грузооборот по видам транспорта: Морского;m;1;0;1;0;0;2
cargo_pipe;Грузооборот по видам транспорта: Трубопроводного;m;1;0;1;0;0;2
constr_vol;Объем работ по виду деятельности «Строительство», включая работы, выполненные хозспособом, в сопоставимых ценах, к предыдущему периоду;m;1;0;1;0;0;2
constr_prices;Сводный индекс цен строительной продукции;m;1;0;1;0;0;2
retail_prod;Оборот розничной торговли: В % к предыдущему месяцу: Пищевые продукты, напитки, табак;m;1;0;1;0;0;2
retail_neprod;Оборот розничной торговли: В % к предыдущему месяцу: Непродовольственные товары;m;1;0;1;0;0;2
opt;Оптовая торговля;m;1;0;1;0;0;2
selhoz;Индекс производства продукции сельского хозяйства: В % к предыдущему месяцу;m;1;0;1;0;0;2
pserv;Объем платных услуг населению: В % к предыдущему месяцу;m;1;0;1;0;0;2
obschepit;Оборот общественного питания: В % к предыдущему месяцу;m;1;0;1;0;0;2
dispinc;Реальные располагаемые доходы;q;1;0;1;0;0;2
eap;Численность рабочей силы в возрасте 15–72 лет;m;1;0;1;0;0;2
unemp;Безработица, %;m;1;0;1;0;0;2
nwage;Среднемесячная номинальная начисленная зарплата;m;1;0;1;0;0;2
rwage;Реальная начисленная зарплата;m;1;0;1;0;0;3
iok;Инвестиции в основной капитал;q;1;0;1;0;0;3
cars;Продажи новых легковых и легких коммерческих автомобилей;m;1;0;1;0;0;1
trucks;Продажи новых грузовых автомобилей (HCV);m;1;0;1;0;0;1
ibved;ИБВЭД;m;1;0;1;0;0;2
miacr;Ставка MIACR;m;1;0;0;1;0;1
rtc;Индекс РТС: среднее за месяц;m;1;0;0;1;0;1
moex;Индекс ММВБ: среднее за месяц;m;1;0;0;1;0;1
reer;Реальный эффективный обменный курс;m;1;0;0;1;0;1
rvi;Индекс волатильности РТС;m;1;0;0;1;0;1
m0;Денежная масса: агрегат M0, млрд руб ;m;1;0;0;1;0;1
m2x;Денежная масса: агрегат M2Х, млрд руб ;m;1;0;0;1;0;1
ofz1;Индекс ОФЗ до 1 года;m;1;0;0;1;0;1
ofz3;Индекс ОФЗ от 1 до 3 лет ;m;1;0;0;1;0;1
ofz5;Индекс ОФЗ от 3 до 5 лет ;m;1;0;0;1;0;1
ofz10;Индекс ОФЗ от 5 до 10 лет ;m;1;0;0;1;0;1
dep_hh_rate;Ставка по депозитам физических лиц в рублях: На срок до 1 года, включая «до востребования»;m;1;0;0;1;0;2
dep_nfo_rate;Ставка по депозитам нефинансовых организаций в рублях: На срок до 1 года, включая «до востребования»;m;1;0;0;1;0;2
cred_hh_rate;Ставка по кредитам физическим лицам в рублях: На срок до 1 года, включая «до востребования»;m;1;0;0;1;0;2
cred_nfo_rate;Ставка по кредитам нефинансовым организациям в рублях: На срок до 1 года, включая «до востребования»;m;1;0;0;1;0;2
t2;UST доходность, 2 года;m;1;0;0;1;0;1
t10;UST доходность, 10 лет;m;1;0;0;1;0;1
ism_man;ISM PMI Manufacturing;m;1;0;0;0;1;1
ism_serv;ISM PMI Non-Manufacturing;m;1;0;0;0;1;1
us_cpi;Инфляция в США SA;m;1;0;0;0;1;1
eu_cpi;Инфляция в Еврозоне (HICP);m;1;0;0;0;1;1
cpi;Инфляция: все товары и услуги: В % к предыдущему месяцу;m;1;0;0;0;1;1
cpi_prod;Продовольственная инфляция: В % к предыдущему месяцу;m;1;0;0;0;1;1
cpi_neprod;Непродоволсьвенная инфляция: В % к предыдущему месяцу;m;1;0;0;0;1;1
cpi_serv;Инфляция: услуги: В % к предыдущему месяцу;m;1;0;0;0;1;1
ppi;Индекс цен производителей: В % к предыдущему месяцу;m;1;0;0;0;1;1
brent;Цены на нефть Brent, USD;m;1;0;0;0;1;1
urals;Цены на нефть Urals, USD;m;1;0;0;0;1;1
aluminium;Цены на алюминий, USD;m;1;0;0;0;1;1
gold;Цены на золото, USD;m;1;0;0;0;1;1
gas;Цены на газ, USD;m;1;0;0;0;1;1
FAOFOODI;Сводный индекс цен на продовольствие ;m;1;0;0;0;1;1
FAOFCER;Индекс цен на зерновые ;m;1;0;0;0;1;1
FAOFMEAT;Индекс цен на мясо ;m;1;0;0;0;1;1
FAOFDARY;Индекс цен на молочные продукты ;m;1;0;0;0;1;1
FAOFSUGR;Индекс цен на сахар ;m;1;0;0;0;1;1
FAOFOILS;Индекс цен на растительные масла ;m;1;0;0;0;1;1
